Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\!repetitor\tutor\templates with glob **/*.
Watching dir C:\!repetitor\tutor\reviews\templates with glob **/*.
Watching dir C:\!repetitor\tutor\accounts\templates with glob **/*.
Watching dir C:\!repetitor\tutor\main\templates with glob **/*.
Watching dir C:\!repetitor\tutor\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\accounts\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\catalog\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\reviews\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\main\locale with glob **/*.mo.
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1754694043.9188
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1754694187.3619509
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1754694043.8411107
File C:\!repetitor\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1754694044.0635512
File C:\!repetitor\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1754694044.0580242
File C:\!repetitor\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1754694041.522591
File C:\!repetitor\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1754694043.8581724
File C:\!repetitor\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1754694043.925624
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1754694044.049823
File C:\!repetitor\venv\Lib\site-packages\dotenv\__init__.py first seen with mtime 1754694081.6537437
File C:\!repetitor\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1754694043.8777833
File C:\!repetitor\venv\Lib\site-packages\django\db\models\fields\composite.py first seen with mtime 1754694043.923169
File C:\!repetitor\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1754694043.859172
File C:\!repetitor\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1754694043.9200137
File C:\!repetitor\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1754694043.881517
File C:\!repetitor\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1754694044.0468237
File C:\!repetitor\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1754694043.837034
File C:\!repetitor\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1754694187.3639672
File C:\!repetitor\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1754694041.8848329
File C:\!repetitor\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1754694044.0513318
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1728286046.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\dotenv\main.py first seen with mtime 1754694081.6557443
File C:\!repetitor\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1754694043.9188
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1754694042.2372937
File C:\!repetitor\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1754694044.0478241
File C:\!repetitor\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1754694043.8571718
File C:\!repetitor\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1754694043.8798306
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1754694043.9412937
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1754694041.5214527
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1754694042.5138204
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1754694044.056726
File C:\!repetitor\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1754694041.5236754
File C:\!repetitor\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1754694044.049823
File C:\!repetitor\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1754694043.9300437
File C:\!repetitor\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1754694043.99459
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1754694043.9995549
File C:\!repetitor\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1754694043.8659985
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1754694043.9000418
File C:\!repetitor\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1754694043.8422356
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1754694043.9276285
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1728286008.0
File C:\!repetitor\tutor\main\admin.py first seen with mtime 1754604286.9500732
File C:\!repetitor\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1754694041.5246756
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1754694044.0523598
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1754694044.0442886
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1754694044.0442886
File C:\!repetitor\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1754694043.8737671
File C:\!repetitor\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1754694044.0600386
File C:\!repetitor\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1754694043.8601718
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1754694043.3662653
File C:\!repetitor\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1754694043.8835213
File C:\!repetitor\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1754694041.5204525
File C:\!repetitor\tutor\accounts\apps.py first seen with mtime 1754603732.7764337
File C:\!repetitor\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1754694043.856166
File C:\!repetitor\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1754694043.8536303
File C:\!repetitor\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1754694043.839111
File C:\!repetitor\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1754694043.9935877
File C:\!repetitor\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1754694043.9935877
File C:\!repetitor\tutor\manage.py first seen with mtime 1754599992.321353
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1754694042.238619
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1754694041.887027
File C:\!repetitor\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1754694043.99905
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1754694043.58372
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\postgresql\compiler.py first seen with mtime 1754694043.9000418
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1728286008.0
File C:\!repetitor\tutor\main\models.py first seen with mtime 1754604286.952073
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1754694043.8571718
File C:\!repetitor\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1754694043.8422356
File C:\!repetitor\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1754694043.923169
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1754694043.928629
File C:\!repetitor\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1754694043.8571718
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1754694043.8411107
File C:\!repetitor\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1754694043.9980035
File C:\!repetitor\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1754694041.5256753
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1754694042.0455978
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1754694043.9325721
File C:\!repetitor\venv\Lib\site-packages\django\views\static.py first seen with mtime 1754694044.0580242
File C:\!repetitor\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1754694042.046603
File C:\!repetitor\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1754694044.0546398
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1728286046.0
File C:\!repetitor\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1754694043.9436936
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1754694043.9970028
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1754694044.0645528
File C:\!repetitor\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1754694187.3587053
File C:\!repetitor\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1754694042.7769077
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1754694043.3662653
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1754694041.5174532
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1754694043.8856096
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1754694044.0600386
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1754694042.2396348
File C:\!repetitor\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1754694043.9276285
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\__init__.py first seen with mtime 1754694042.0433342
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1754694043.9921017
File C:\!repetitor\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1754694042.0455978
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1754694043.881517
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1754694042.6336086
File C:\!repetitor\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1754694043.8611722
File C:\!repetitor\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1754694043.9246254
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1754694043.839111
File C:\!repetitor\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1754694043.9210756
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1754694044.0396812
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1754694041.5194523
File C:\!repetitor\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1754694043.8488317
File C:\!repetitor\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1754694043.98558
File C:\!repetitor\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1754694044.0535636
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1754694043.8499126
File C:\!repetitor\tutor\reviews\apps.py first seen with mtime 1754603746.6085331
File C:\!repetitor\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1754694043.9168024
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1728286046.0
File C:\!repetitor\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1754694044.049823
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1754694042.5158331
File C:\!repetitor\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1754694043.8536303
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1754694044.048822
File C:\!repetitor\tutor\main\apps.py first seen with mtime 1754604286.952073
File C:\!repetitor\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1754694044.0442886
File C:\!repetitor\venv\Lib\site-packages\django\template\response.py first seen with mtime 1754694043.9921017
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1754694042.6346073
File C:\!repetitor\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1754694042.7779064
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1754694043.8876832
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\http\request.py first seen with mtime 1754694043.981565
File C:\!repetitor\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1754694043.7147014
File C:\!repetitor\tutor\catalog\__init__.py first seen with mtime 1754603786.0672977
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1754694044.0546398
File C:\!repetitor\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1754694042.6291
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1728286046.0
File C:\!repetitor\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1754694043.8601718
File C:\!repetitor\venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1754694081.6567478
File C:\!repetitor\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1754694043.9391778
File C:\!repetitor\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1754694043.9391778
File C:\!repetitor\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1754694043.94242
File C:\!repetitor\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1754694043.8488317
File C:\!repetitor\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1754694043.922099
File C:\!repetitor\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1754694044.042278
File C:\!repetitor\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1754694044.056726
File C:\!repetitor\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1754694044.0478241
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1754694042.5158331
File C:\!repetitor\venv\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1754694043.8468323
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1754694044.0635512
File C:\!repetitor\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1754694043.9188
File C:\!repetitor\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1754694044.042278
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1728286046.0
File C:\!repetitor\tutor\main\templates\main first seen with mtime 1754604653.2595286
File C:\!repetitor\tutor\main\templates\main\home.html first seen with mtime 1754606390.047956
File C:\!repetitor\tutor\reviews\templates\reviews first seen with mtime 1754604936.3173213
File C:\!repetitor\tutor\reviews\templates\reviews\add_review.html first seen with mtime 1754610901.1159647
File C:\!repetitor\tutor\reviews\templates\reviews\delete_review.html first seen with mtime 1754610903.011514
File C:\!repetitor\tutor\reviews\templates\reviews\edit_review.html first seen with mtime 1754610901.8842535
File C:\!repetitor\tutor\accounts\templates\accounts first seen with mtime 1754758839.2030125
File C:\!repetitor\tutor\templates\base.html first seen with mtime 1754606359.5469441
File C:\!repetitor\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1754694043.9086795
File C:\!repetitor\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1754694043.9112296
File C:\!repetitor\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1754694043.910139
File C:\!repetitor\venv\Lib\site-packages\django\db\migrations\serializer.py first seen with mtime 1754694043.9126153
File C:\!repetitor\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1754694043.9086795
File C:\!repetitor\venv\Lib\site-packages\django\db\migrations\writer.py first seen with mtime 1754694043.9131193
File C:\!repetitor\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1754694043.9840744
File C:\!repetitor\tutor\accounts\views.py first seen with mtime 1754762073.051608
File C:\!repetitor\venv\Lib\site-packages\django\db\migrations\autodetector.py first seen with mtime 1754694043.9081745
File C:\!repetitor\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1754694043.3682625
File C:\!repetitor\venv\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1754694043.8724294
File C:\!repetitor\venv\Lib\site-packages\django\db\migrations\optimizer.py first seen with mtime 1754694043.9112296
File C:\!repetitor\venv\Lib\site-packages\django\core\management\utils.py first seen with mtime 1754694043.8669977
File C:\!repetitor\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1754694043.5847263
File C:\!repetitor\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1754694043.9835699
File C:\!repetitor\venv\Lib\site-packages\django\db\migrations\questioner.py first seen with mtime 1754694043.9112296
File C:\!repetitor\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1754694043.8659985
File C:\!repetitor\venv\Lib\site-packages\django\core\management\commands\migrate.py first seen with mtime 1754694043.8724294
File C:\!repetitor\tutor\accounts\views.py previous mtime: 1754762073.051608, current mtime: 1754762099.5212777
C:\!repetitor\tutor\accounts\views.py notified as changed. Signal results: [(<function template_changed at 0x000002B766109260>, None), (<function translation_file_changed at 0x000002B76708A0C0>, None)].
C:\!repetitor\tutor\accounts\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\!repetitor\tutor\templates with glob **/*.
Watching dir C:\!repetitor\tutor\reviews\templates with glob **/*.
Watching dir C:\!repetitor\tutor\accounts\templates with glob **/*.
Watching dir C:\!repetitor\tutor\main\templates with glob **/*.
Watching dir C:\!repetitor\tutor\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\accounts\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\catalog\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\reviews\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\main\locale with glob **/*.mo.
File C:\!repetitor\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1754694044.0366707
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1251.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1754694042.6336086
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1754694043.58372
File C:\!repetitor\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1754694043.9200137
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1754694042.5148332
File C:\!repetitor\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1754694043.9300437
File C:\!repetitor\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1754694043.839111
File C:\!repetitor\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1754694042.0443325
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1754694043.99459
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1754694043.8401103
File C:\!repetitor\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1754694041.5174532
File C:\!repetitor\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1754694042.7789052
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1754694043.8468323
File C:\!repetitor\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1754694043.8524272
File C:\!repetitor\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1754694043.9086795
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1728286046.0
File C:\!repetitor\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1754694041.5194523
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1728286008.0
File C:\!repetitor\tutor\reviews\admin.py first seen with mtime 1754603746.6075344
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1728286008.0
